fileserver-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
stage-monitor-1  | [stage-monitor][match:zy7me43U] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:SUyygZg5] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:SUyygZg5] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:SUyygZg5] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:bNNYamOr] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] Checkpoint #3 — stage: live (6')
stage-monitor-1  | [stage-monitor][match:bNNYamOr] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:bNNYamOr] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:hOe1IevA] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:hOe1IevA] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:hOe1IevA] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:4Q1U3dPG] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:4Q1U3dPG] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:4Q1U3dPG] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:IkDSqyYp] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:IkDSqyYp] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:IkDSqyYp] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:d0bM5If4] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:d0bM5If4] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:d0bM5If4] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:n7MdkcAN] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:n7MdkcAN] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:n7MdkcAN] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:Aq0E7vQi] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:Aq0E7vQi] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:Aq0E7vQi] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:nmORGEHq] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:nmORGEHq] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:nmORGEHq] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:hpRZEhnd] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:hpRZEhnd] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:hpRZEhnd] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:pvELxdv3] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:pvELxdv3] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:2ZOScdQs] Checkpoint #3 — stage: live (9')
stage-monitor-1  | [stage-monitor][match:pvELxdv3] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:GjUnO5mJ] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:GjUnO5mJ] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:GjUnO5mJ] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:vVlyRhoA] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:vVlyRhoA] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:vVlyRhoA] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:fVlZ8pkB] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:fVlZ8pkB] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:fVlZ8pkB] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:CjgnbTzg] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:CjgnbTzg] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:CjgnbTzg] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:bPfHj3V1] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:bPfHj3V1] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:bPfHj3V1] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] Checkpoint #3 — stage: live (7')
stage-monitor-1  | [stage-monitor][match:YBC0DorB] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:YBC0DorB] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:YBC0DorB] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (2')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #1 — stage: live (10')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (2')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #1 — stage: live (10')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (2')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #1 — stage: live (10')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (2')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #1 — stage: live (10')
stage-monitor-1  | [stage-monitor][match:2ZOScdQs] Checkpoint #3 — stage: live (10')
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] Checkpoint #3 — stage: live (7')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (3')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #1 — stage: live (10')
stage-monitor-1  | [stage-monitor][match:2ZOScdQs] Checkpoint #3 — stage: live (10')
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] Checkpoint #3 — stage: live (7')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (3')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #1 — stage: live (10')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] ✓ Checkpoint #1 тригер (фолбек): liveMinute завис на 10' ≥2 хв — queueing analysis.
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] ✓ Q2 start detected → queued analysis (jobId=h4HTzz9F_break1)
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] ▶ Checkpoint #1 finished — proceeding with Checkpoint #2.
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] ▶ Checkpoint #2 window opened — polling every 60s (break — основна ознака; якщо фід її не дасть, фолбек — скидання/зависання liveMinute; giving up after 35 min)
stage-monitor-1  | [stage-monitor][match:2ZOScdQs] Checkpoint #3 — stage: live (1')
stage-monitor-1  | [stage-monitor][match:2ZOScdQs] ✓ Checkpoint #3 тригер (фолбек): скидання liveMinute (10' → 1') — queueing analysis.
stage-monitor-1  | [stage-monitor][match:2ZOScdQs] ✓ Break #3 detected → queued analysis (jobId=2ZOScdQs_break3)
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] Checkpoint #3 — stage: live (8')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (3')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (1')
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] Checkpoint #3 — stage: live (8')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (3')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (1')
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] Checkpoint #3 — stage: live (9')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (4')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (1')
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] Checkpoint #3 — stage: live (9')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (4')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (1')
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] Checkpoint #3 — stage: live (9')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (5')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (1')
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] Checkpoint #3 — stage: live (10')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (5')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (2')
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] Checkpoint #3 — stage: live (1')
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] ✓ Checkpoint #3 тригер (фолбек): скидання liveMinute (10' → 1') — queueing analysis.
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] ✓ Break #3 detected → queued analysis (jobId=QHTHqAaf_break3)
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (5')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (2')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (5')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (3')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (6')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (3')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (6')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (3')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (7')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (4')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (7')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (5')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (8')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (5')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (8')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (5')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (8')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (5')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (9')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (5')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (9')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (6')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (9')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (6')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (10')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (6')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (10')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (6')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (10')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (7')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] ⏳ Checkpoint #3 reached scheduled time — waiting for Checkpoint #2 to finish before opening the window…
stage-monitor-1  | [stage-monitor][match:QLsybLy2] ⏳ Checkpoint #3 reached scheduled time — waiting for Checkpoint #2 to finish before opening the window…
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #1 — stage: live (10')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] ✓ Checkpoint #1 тригер (фолбек): liveMinute завис на 10' ≥2 хв — queueing analysis.
stage-monitor-1  | [stage-monitor][match:QLsybLy2] ✓ Q2 start detected → queued analysis (jobId=QLsybLy2_break1)
stage-monitor-1  | [stage-monitor][match:QLsybLy2] ▶ Checkpoint #1 finished — proceeding with Checkpoint #2.
stage-monitor-1  | [stage-monitor][match:QLsybLy2] ▶ Checkpoint #2 window opened — polling every 60s (break — основна ознака; якщо фід її не дасть, фолбек — скидання/зависання liveMinute; giving up after 35 min)
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (7')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (7')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #2 — stage: break
stage-monitor-1  | [stage-monitor][match:QLsybLy2] ✓ Checkpoint #2 тригер: явний break-статус — queueing analysis.
stage-monitor-1  | [stage-monitor][match:QLsybLy2] ✓ Break #2 detected → queued analysis (jobId=QLsybLy2_break2)
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (8')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #2 job finished — aiVerdict: (none)
stage-monitor-1  | [stage-monitor][match:QLsybLy2] ▶ Checkpoint #2 verdict was "(none/unresolved)" → proceeding with Checkpoint #3.
stage-monitor-1  | [stage-monitor][match:QLsybLy2] ▶ Checkpoint #3 window opened — polling every 60s (break — основна ознака; якщо фід її не дасть, фолбек — скидання/зависання liveMinute; giving up after 35 min)
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (8')
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Checkpoint #3 — stage: break
stage-monitor-1  | [stage-monitor][match:QLsybLy2] ✓ Checkpoint #3 тригер: явний break-статус — queueing analysis.
stage-monitor-1  | [stage-monitor][match:QLsybLy2] ✓ Break #3 detected → queued analysis (jobId=QLsybLy2_break3)
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (8')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (8')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (8')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (9')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (9')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: live (10')
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 — stage: break
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] ✓ Checkpoint #2 тригер: явний break-статус — queueing analysis.
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] ✓ Break #2 detected → queued analysis (jobId=h4HTzz9F_break2)
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #2 job finished — aiVerdict: (none)
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] ▶ Checkpoint #2 verdict was "(none/unresolved)" → proceeding with Checkpoint #3.
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] ▶ Checkpoint #3 window opened — polling every 60s (break — основна ознака; якщо фід її не дасть, фолбек — скидання/зависання liveMinute; giving up after 35 min)
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Checkpoint #3 — stage: break
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] ✓ Checkpoint #3 тригер: явний break-статус — queueing analysis.
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] ✓ Break #3 detected → queued analysis (jobId=h4HTzz9F_break3)
redis-1          | 1:C 19 Jul 2026 17:19:18.535 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1          | 1:C 19 Jul 2026 17:19:18.535 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1          | 1:C 19 Jul 2026 17:19:18.535 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 19 Jul 2026 17:19:18.535 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1          | 1:M 19 Jul 2026 17:19:18.536 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1          | 1:M 19 Jul 2026 17:19:18.536 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 19 Jul 2026 17:19:18.538 * Running mode=standalone, port=6379.
redis-1          | 1:M 19 Jul 2026 17:19:18.539 * Server initialized
redis-1          | 1:M 19 Jul 2026 17:19:18.541 * Ready to accept connections tcp
redis-1          | 1:M 19 Jul 2026 17:27:23.784 * 100 changes in 300 seconds. Saving...
redis-1          | 1:M 19 Jul 2026 17:27:23.787 * Background saving started by pid 593
redis-1          | 593:C 19 Jul 2026 17:27:23.798 * DB saved on disk
redis-1          | 593:C 19 Jul 2026 17:27:23.799 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1          | 1:M 19 Jul 2026 17:27:23.888 * Background saving terminated with success
redis-1          | 1:M 19 Jul 2026 17:34:55.295 * 100 changes in 300 seconds. Saving...
redis-1          | 1:M 19 Jul 2026 17:34:55.296 * Background saving started by pid 1144
redis-1          | 1144:C 19 Jul 2026 17:34:55.301 * DB saved on disk
redis-1          | 1144:C 19 Jul 2026 17:34:55.302 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1          | 1:M 19 Jul 2026 17:34:55.398 * Background saving terminated with success
redis-1          | 1:M 19 Jul 2026 17:48:54.100 * 100 changes in 300 seconds. Saving...
redis-1          | 1:M 19 Jul 2026 17:48:54.106 * Background saving started by pid 2158
redis-1          | 2158:C 19 Jul 2026 17:48:54.109 * DB saved on disk
redis-1          | 2158:C 19 Jul 2026 17:48:54.110 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1          | 1:M 19 Jul 2026 17:48:54.208 * Background saving terminated with success
redis-1          | 1:M 19 Jul 2026 17:55:55.487 * 100 changes in 300 seconds. Saving...
redis-1          | 1:M 19 Jul 2026 17:55:55.488 * Background saving started by pid 2663
redis-1          | 2663:C 19 Jul 2026 17:55:55.493 * DB saved on disk
redis-1          | 2663:C 19 Jul 2026 17:55:55.494 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1          | 1:M 19 Jul 2026 17:55:55.589 * Background saving terminated with success
redis-1          | 1:M 19 Jul 2026 18:00:56.098 * 100 changes in 300 seconds. Saving...
redis-1          | 1:M 19 Jul 2026 18:00:56.100 * Background saving started by pid 3022
redis-1          | 3022:C 19 Jul 2026 18:00:56.109 * DB saved on disk
redis-1          | 3022:C 19 Jul 2026 18:00:56.110 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1          | 1:M 19 Jul 2026 18:00:56.202 * Background saving terminated with success
worker-1         | [worker] Started. Queue "match-analysis" | Redis redis:6379 | Concurrency: 2
worker-1         | [worker][job:h4HTzz9F_break1] Starting analysis — Даллас Вінгз Ж vs Лос-Анджелес Спаркс Ж [США: WNBA] (scheduled fire: 2026-07-19T17:25:26.227Z)
worker-1         | [worker][job:h4HTzz9F_break1] Step 1 → node /src/match_h2h_export.js --matchId h4HTzz9F --home Dallas_Vingz_Zh --away Los-Andzheles_Sparks_Zh
worker-1         | [worker][job:h4HTzz9F_break1] --- Формат виводу: json ---
worker-1         | [worker][job:h4HTzz9F_break1] --- Отримання fsign через Playwright... ---
worker-1         | [worker][job:2ZOScdQs_break3] Starting analysis — Чехія U17 W vs Німеччина U17 W [СВІТ: Чемпіонат світу U17 (Жінки) - 13-16 місця] (scheduled fire: 2026-07-19T17:25:52.679Z)
worker-1         | [worker][job:2ZOScdQs_break3] Step 1 → node /src/match_h2h_export.js --matchId 2ZOScdQs --home Chekhiya_U17_W --away Nimechchyna_U17_W
worker-1         | [worker][job:2ZOScdQs_break3] --- Формат виводу: json ---
worker-1         | [worker][job:2ZOScdQs_break3] --- Отримання fsign через Playwright... ---
worker-1         | [worker][job:h4HTzz9F_break1] seasons: [{"text":"WNBA 2026","url":"https://www.flashscore.ua/basketball/usa/wnba/"},{"text":"WNBA 2025","url":"https://www.flashscore.ua/basketball/usa/wnba-2025/"},{"text":"WNBA 2024","url":"https://www.flashscore.ua/basketball/usa/wnba-2024/"}]
worker-1         | [worker][job:h4HTzz9F_break1] ✔ current_season_start_date: 02.07. 23:30
worker-1         | [worker][job:2ZOScdQs_break3] seasons: [{"text":"Чемпіонат світу U17 (Жінки) 2026","url":"https://www.flashscore.ua/basketball/world/world-championship-u17-women/"},{"text":"Чемпіонат світу U17 (Жінки) 2024","url":"https://www.flashscore.ua/basketball/world/world-championship-u17-women-2024/"},{"text":"Чемпіонат світу U17 (Жінки) 2022","url":"https://www.flashscore.ua/basketball/world/world-championship-u17-women-2022/"}]
worker-1         | [worker][job:h4HTzz9F_break1] 
worker-1         | [worker][job:h4HTzz9F_break1] --- Завантаження ліній (betking.com.ua)… ---
worker-1         | [worker][job:h4HTzz9F_break1]   Match: "Даллас Вінгз Ж" vs "Лос-Анджелес Спаркс Ж"
worker-1         | [worker][job:h4HTzz9F_break1]   liveStatus: "2-а чверть"
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] homeVariants: ["даллас вінгз ж","dallas vingz zh"]
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] awayVariants: ["лос-анджелес спаркс ж","los-andzheles sparks zh"]
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Navigating to lobby…
worker-1         | [worker][job:2ZOScdQs_break3] ✔ current_season_start_date: 19.07. 15:15
worker-1         | [worker][job:2ZOScdQs_break3] 
worker-1         | [worker][job:2ZOScdQs_break3] --- Завантаження ліній (betking.com.ua)… ---
worker-1         | [worker][job:2ZOScdQs_break3]   Match: "Чехія U17 W" vs "Німеччина U17 W"
worker-1         | [worker][job:2ZOScdQs_break3]   liveStatus: "4-а чверть"
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] homeVariants: ["чехія u17 w","chekhiya u17 w"]
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] awayVariants: ["німеччина u17 w","nimechchina u17 w"]
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] Navigating to lobby…
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Cards count poll 1: 13
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Cards count poll 2: 37
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Cards count poll 3: 37
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Cards count poll 4: 37
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Card list stable at 37 cards
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Looking for match card (with scroll)…
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] homeWords: ["dallas vingz zh","даллас вінгз ж","даллас","dallas","вінгз","vingz"]
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] awayWords: ["los-andzheles sparks zh","лос-анджелес спаркс ж","andzheles","анджелес","спаркс","sparks"]
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] homeQualifiers: []
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] awayQualifiers: []
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Looking for match card (with scroll)…
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] ✅ Match card clicked after 0 scrolls — found: ["Даллас Вінгз Ж","Лос-Анджелес Спаркс Ж"] (strategy: full-variants)
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Waiting for detail page…
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Match detail loaded — scraping markets…
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Tab poll 1: 11 tab(s)
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Tabs found: Усі, Головні, Конструктор ставок, Мульти ставки, 1-а половина, 2-а половина, 2-га чверть, 3-тя чверть, 4-та чверть, Пропозиції на команду, Цифрові маркети
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Specific tabs: Мульти ставки, 1-а половина, 2-а половина, 2-га чверть, 3-тя чверть, 4-та чверть, Пропозиції на команду, Цифрові маркети
worker-1         | [worker][job:h4HTzz9F_break1]   [betking] Generic  tabs: Усі, Головні
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] Cards count poll 1: 13
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] Cards count poll 2: 37
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] Cards count poll 3: 37
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] Cards count poll 4: 37
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] Card list stable at 37 cards
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] Looking for match card (with scroll)…
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] homeWords: ["chekhiya u17 w","чехія u17 w","chekhiya","чехія"]
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] awayWords: ["nimechchina u17 w","німеччина u17 w","nimechchina","німеччина"]
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] homeQualifiers: ["u17","w"]
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] awayQualifiers: ["u17","w"]
worker-1         | [worker][job:2ZOScdQs_break3]   [betking] Looking for match card (with scroll)…
